timelimit 3600.0;

timescale 30.0;

skip 5.0;
add faction a, member { sex M, hero mowgly, h_rating 1550, loc en };
add faction a, member { sex M, hero rockman, h_rating 1550, loc en };
add faction a, member { sex M, hero assassin, h_rating 1550, loc en };
add faction a, member { sex M, hero prince, h_rating 1550, loc en };
add faction a, member { sex M, hero healer, h_rating 1550, loc en };

skip 125.0;
add faction b, member { sex M, hero mowgly, h_rating 1550, loc ru };
add faction b, member { sex M, hero night, h_rating 1550, loc ru };
add faction b, member { sex M, hero faceless, h_rating 1550, loc ru };
add faction b, member { sex M, hero prince, h_rating 1550, loc ru };
add faction b, member { sex M, hero healer, h_rating 1550, loc ru };
